subject,video,onset,offset,emotion
24,EP08_02,104,172,others
24,EP10_01f,439,507,others
24,EP10_02,82,150,others
24,EP12_01,226,294,others
24,EP18_03,25,93,surprise
25,EP03_01,32,100,others
25,EP03_02,32,100,others
25,EP09_02,57,125,disgust
25,EP10_01,82,150,others
25,EP10_10,56,124,others
25,EP12_01,155,223,others
25,EP18_04f,55,123,disgust
26,EP03_10,99,167,happiness
26,EP07_28,7,75,repression
26,EP07_37,71,139,repression
26,EP08_04,29,97,happiness
26,EP09_04,13,81,others
26,EP09_09,33,101,others
26,EP13_01,-7,61,repression
26,EP13_02,7,75,happiness
26,EP13_11,18,86,happiness
26,EP16_01,0,68,others
26,EP18_44,0,68,others
26,EP18_46,10,78,repression
26,EP18_47,1,69,others
26,EP18_49,4,72,others
26,EP18_50,74,142,others
26,EP18_51,1,69,others
